city,time,title
深圳,2019-02-18,30360-QQ空间独立版产品策划经理（深圳）
深圳,2019-02-18,27092-应用宝二次元游戏用户运营（深圳）
深圳,2019-02-18,27092-内容商业化产品经理/高级产品经理
深圳,2019-02-18,TEG04-知识管理产品Web前端开发（深圳）
深圳,2019-02-18,30360-QQ空间短视频产品策划经理
深圳,2019-02-18,30360-社交平台QQ-Android开发工程师（深圳）
成都,2019-02-18,29310-智慧零售后台研发工程师（成都）
深圳,2019-02-18,25924-后台开发工程师（深圳）
北京,2019-02-18,WXG08-122 微信搜索机器学习算法工程师（北京）
深圳,2019-02-18,14173-组织能力专家（深圳/上海/北京）
深圳,2019-02-18,TEG05-Linux后台开发工程师（深圳）
成都,2019-02-18,CD-安全经理（成都）
深圳,2019-02-18,30627-腾讯广告SMB渠道运营经理
深圳,2019-02-18,28936-移动游戏运营协调组长（深圳）
深圳,2019-02-18,28604-212 微信支付用户粘性产品策划经理（深圳）
深圳,2019-02-18,22989-腾讯云渠道管理系统高级产品经理（深圳）
深圳,2019-02-18,HY6-互娱市场策划与推广经理（深圳）
深圳,2019-02-18,21309-在线教育-UI设计师（深圳）
深圳,2019-02-18,30627-腾讯广告营销线/SMB产品运营经理
深圳,2019-02-18,21527-腾讯音乐风险管理及内部控制分析师（深圳）
深圳,2019-02-18,28604-212 微信买单服务商产品策划经理（深圳）
北京,2019-02-18,CSIG15-翻译君产品经理
深圳,2019-02-18,25668-腾讯云精细化营销高级市场经理（深圳）
深圳,2019-02-18,15581-欢乐麻将运营策划（深圳）
北京,2019-02-18,23671-企鹅号算法leader-图像识别（北京）
深圳,2019-02-18,29311-CSIG-医疗健康高级品牌经理（深圳）
上海,2019-02-18,21229-游戏后台开发（上海）
深圳,2019-02-18,15570-MMO+FPS手游高级引擎开发工程师（深圳）
深圳,2019-02-18,TME-腾讯音乐音频算法工程师（深圳）
深圳,2019-02-18,19881-《王者荣耀》社区内容运营
香港,2019-02-18,"HGJ-Senior Legal Counsel, Tencent, HK M&A and Capital Markets（Hong Kong）"
广州,2019-02-18,28603-113 微信支付核心支付开发工程师(广州)
深圳,2019-02-18,18302-新动作手游高级文学策划（深圳）
深圳,2019-02-18,30933-游戏技术美术TA（深圳）
深圳,2019-02-18,PCG17-高级产品运营
深圳,2019-02-18,9615-CDG高级秘书（深圳）
上海,2019-02-18,30628-腾讯广告数据挖掘与算法工程师（上海）
深圳,2019-02-18,25928-GCloud游戏云平台高级技术PM
深圳,2019-02-18,15612-3D角色设计师（深圳）
深圳,2019-02-18,15612-3D动作设计师（深圳）
深圳,2019-02-18,25924-大数据平台开发工程师（深圳）
广州,2019-02-18,22989-腾讯云布道师（深圳/广州）
上海,2019-02-18,30624-腾讯广告KA客户销售经理
成都,2019-02-18,WXG10-117 企业微信Android客户端开发工程师（成都）
深圳,2019-02-18,28601-114 微信支付行业全栈开发工程师
深圳,2019-02-18,22989-腾讯云平台后台开发工程师（深圳）
深圳,2019-02-18,25925-数据工具研发工程师（深圳）
深圳,2019-02-18,PCG09-内容中台自然语言处理研究员
广州,2019-02-18,WXG03-211 小程序数据产品经理（广州）
深圳,2019-02-18,S2-FIT财务管理（深圳）
深圳,2019-02-18,18425-境外资金渠道产品经理
北京,2019-02-18,23674-新闻内容理解高级工程师
深圳,2019-02-18,PCG09-高级内容后台开发工程师（深圳）
深圳,2019-02-18,25663-金融云产品经理（深圳）
深圳,2019-02-18,28603-113 微信支付核心支付开发工程师(深圳)
深圳,2019-02-18,18796-iOS App开发工程师(深圳）
深圳,2019-02-18,30360-社交平台iOS开发工程师（深圳）
深圳,2019-02-18,15612-3D特效组长（深圳）
深圳,2019-02-18,PCG09-浏览器信息流项目经理
北京,2019-02-18,27730-Yoo视频产品经理（深圳）
北京,2019-02-18,23674-推荐引擎机器学习后台开发高级工程师
深圳,2019-02-18,TEG02-物联网平台后台开发工程师（深圳）
深圳,2019-02-18,22989-腾讯云大数据产品高级咨询顾问（深圳北京）
印度尼西亚,2019-02-18,GY0-Community & Digital Manager (Indonesia)
北京,2019-02-18,23674-push插件开发工程师
北京,2019-02-18,23674-推荐引擎开发工程师（北京）
北京,2019-02-18,23674-新闻Web前端开发高级工程师（北京）
深圳,2019-02-18,25663-腾讯云泛互联网后台开发高级工程师
深圳,2019-02-18,26563-后台开发工程师(深圳）
北京,2019-02-18,29313-会计（项目合约制）（北京）
北京,2019-02-18,30361-企鹅FM小说版权运营
深圳,2019-02-18,PCG10-腾讯文件云服务后台开发工程师
深圳,2019-02-18,WH-企业文化专家（深圳）
深圳,2019-02-18,22989-腾讯云硬件项目经理
深圳,2019-02-18,TEG04-智慧校园产品高级售前工程师（深圳）
深圳,2019-02-18,23486-证券产品前端开发
深圳,2019-02-18,TEG02-物联网平台前端开发工程师（深圳）
深圳,2019-02-18,TEG02-物联网平台架构工程师（深圳）
深圳,2019-02-18,TEG02-物联网无线网架构与规划工程师
深圳,2019-02-18,TEG05-高级数据挖掘工程师（深圳）
上海,2019-02-18,15614-天刀3D游戏动画设计师（上海）
深圳,2019-02-18,26563-游戏平台运营（深圳）
深圳,2019-02-18,26563-游戏社区运营
北京,2019-02-18,25663-腾讯云高级后台开发(互联网业务)（北京）
北京,2019-02-18,22989-CSIG12-数据库产品经理（成都/深圳/北京）
深圳,2019-02-18,22989-web前端开发工程师（深圳/上海）
北京,2019-02-18,30624-腾讯广告行业大客户销售经理
上海,2019-02-18,26563-游戏社区运营
上海,2019-02-18,24012-影视视觉美术（上海）
深圳,2019-02-18,TEG09-视频AI处理资深工程师（深圳）
深圳,2019-02-18,22989-资深算法工程师
深圳,2019-02-18,30359-C/C++高级后台开发工程师
深圳,2019-02-18,15605-高级3D动画设计师(深圳)
深圳,2019-02-18,22989-腾讯云计费平台高级产品经理(深圳)
深圳,2019-02-18,17467-社会化营销经理
深圳,2019-02-18,17467-泛娱乐艺人商务拓展
北京,2019-02-18,15612-高级技术美术(北京)
深圳,2019-02-18,22989-金融算法专家
深圳,2019-02-18,CSIG17-高级测试工程师（深圳）
深圳,2019-02-18,29910-视觉设计师（深圳）
深圳,2019-02-18,27092-应用宝商业化内部合作经理（深圳）
上海,2019-02-18,15618-游戏客户端开发工程师（上海）
深圳,2019-02-18,TEG14-云数据库高级研发工程师（深圳/北京/武汉）
北京,2019-02-18,23671-企鹅号内容营销负责人（北京）
广州,2019-02-18,WXG03-小程序终端系统开发（广州）
深圳,2019-02-18,22989-腾讯云容器高级工程师（深圳）
北京,2019-02-18,25814-数据产品经理
深圳,2019-02-18,27564-移动游戏运营开发工程师
广州,2019-02-18,WXG03-小游戏引擎客户端开发(广州）
深圳,2019-02-18,27020-全栈云工程师（深圳）
北京,2019-02-18,22851-腾讯视频少儿IP高级商务经理（北京）
北京,2019-02-18,15612-MMORPG剧情策划师（北京）
深圳,2019-02-18,28607-122 微信支付自然语言处理高级工程师（深圳）
上海,2019-02-18,29314-合资公司CFO（深圳/上海）
北京,2019-02-18,CSIG16-车联网产品经理（智能座舱产品规划）（北京）
北京,2019-02-18,CSIG16-数据分析产品经理
深圳,2019-02-18,27092-应用宝后台开发工程师（深圳）
北京,2019-02-18,21527-腾讯音乐PHP开发工程师（北京）
深圳,2019-02-18,29316-组织发展经理（深圳）
深圳,2019-02-18,RP-WEB前端开发工程师（深圳）
深圳,2019-02-18,27092-算法工程开发工程师（深圳）
深圳,2019-02-18,HY6-互娱推广策划经理-营销方向
北京,2019-02-18,CSIG16-质量评测研发工程师
深圳,2019-02-18,21062-高级3D游戏特效师(深圳）
深圳,2019-02-18,15602-UI组组长（深圳）
深圳,2019-02-18,22989-大数据AI综合应用后台开发工程师
广州,2019-02-18,WXG03-115 小程序&小游戏基础前端开发（广州）
深圳,2019-02-18,PCG09-web前端开发（深圳）
深圳,2019-02-18,PCG15-互动视频web前端开发（深圳）
深圳,2019-02-18,25926-数据挖掘工程师
深圳,2019-02-18,GY0-前端开发工程师（海外云产品）
深圳,2019-02-18,25667-战略BD-基础架构、物联网、安全方向
深圳,2019-02-18,22989-CV计算机视觉组产品组长
成都,2019-02-18,22989-腾讯云售后技术支持（成都）
成都,2019-02-18,22989-腾讯云售后技术支持工程师（视频云）（成都）
深圳,2019-02-18,S2-运维开发工程师（深圳）
杭州,2019-02-18,22989-大数据AI综合应用后台开发工程师
北京,2019-02-18,24547-战略高级分析师
上海,2019-02-18,PCG11-区域大网总裁（上海）
福州,2019-02-18,PCG11-区域大网总裁（福州）
深圳,2019-02-18,15569-游戏引擎高级研发工程师
深圳,2019-02-18,PCG15-互动视频产品策划经理（深圳）
深圳,2019-02-18,18425-支付资金管理产品经理
深圳,2019-02-18,22989-物联网前端高级工程师
北京,2019-02-18,22090-android开发工程师
广州,2019-02-18,CSIG08-交互设计师（广州）
北京,2019-02-18,CSIG16-AI产品经理（内容服务领域）
上海,2019-02-18,20503-视频AI算法研究员（上海）
北京,2019-02-18,TEG11-信息流推荐高级研究员（北京）
北京,2019-02-18,22989-腾讯云售后技术支持工程师（视频云）（北京）
深圳,2019-02-18,TEG03-机器学习高级研究员（深圳）
深圳,2019-02-18,22989-iOS 开发高级工程师
深圳,2019-02-18,22989-Windows 开发高级工程师
深圳,2019-02-18,22989-视频云高级产品经理
深圳,2019-02-18,22989-大数据应用研发一组组长
深圳,2019-02-18,25925-AI高级产品运营经理（深圳）
深圳,2019-02-18,22989-深度学习资深算法工程师
深圳,2019-02-18,29315-员工关系经理（深圳）
深圳,2019-02-18,22989-视频监控高级产品经理
深圳,2019-02-18,22989-通信云高级产品经理
上海,2019-02-18,15614-天刀手游战斗系统策划（上海）
北京,2019-02-18,PCG03-腾讯体育市场传播经理
深圳,2019-02-18,29569-金融APP产品策划经理
深圳,2019-02-18,SD3-PUBG MOBILE 高级客户端开发工程师
深圳,2019-02-18,SD3-PUBG MOBILE 高级商业化策划
深圳,2019-02-18,30359-存储后台开发高级工程师
北京,2019-02-18,28313-自制剧制片经理
北京,2019-02-18,CSIG02-腾讯智慧教育产品经理（北京）
深圳,2019-02-18,15570-高级系统策划（FPS/TPS射击类）（深圳）
深圳,2019-02-18,25667-战略BD
深圳,2019-02-18,25929-互娱数据经营分析师（深圳）
深圳,2019-02-18,25928-Unreal客户端开发工程师 (深圳)  
昆明,2019-02-18,CSIG02-腾讯云web前端开发工程师（昆明）
深圳,2019-02-18,30359-Java后台高级开发工程师
美国,2019-02-18,25928-机器学习/人工智能研究员 Machine Learning/Artificial Intelligence Researcher 
深圳,2019-02-18,WXG04-143 小游戏后台安全策略工程师(深圳)
深圳,2019-02-18,PCG14-应用宝商业化后台开发（深圳）
美国,2019-02-18,TEG02-DCN系统设计师
北京,2019-02-18,TEG02-FPGA研发工程师
深圳,2019-02-18,PCG15-互动视频超级用户产品运营经理
深圳,2019-02-18,PCG15-海外渠道运营推广经理
深圳,2019-02-18,TEG04-PHP高级开发工程师（深圳）
深圳,2019-02-18,22989-硬件产品经理（深圳）
北京,2019-02-18,30623-腾讯联盟广告移动客户端IOS/Android、高级开发工程师（北京）
深圳,2019-02-18,WH-劳动关系高级经理(深圳)
日本,2019-02-18,28605-321 微信境外支付高级区域经理（日本）
深圳,2019-02-18,22989-AI产品前端软件开发工程师（深圳/北京/杭州）
深圳,2019-02-18,TME-音乐分析及搜索算法工程师（深圳）
深圳,2019-02-18,TME-全民K歌音频算法工程师（深圳）
深圳,2019-02-18,29777-腾讯云广电行业总监（北京/深圳）
深圳,2019-02-18,29777-腾讯云交通行业总监（深圳）
深圳,2019-02-18,TME-音乐品质提升算法工程师（深圳）
深圳,2019-02-18,22989-小程序云开发后台开发高级工程师（深圳）
深圳,2019-02-18,22989-物联网-智能家居与智能硬件解决方案架构师（深圳）
深圳,2019-02-18,22989-智慧城市/交通/能源产品架构师（深圳/上海）
深圳,2019-02-18,22989-AI产品高级后台软件开发工程师(深圳/北京/杭州）
深圳,2019-02-18,28481-医疗健康售前解决方案架构师（深圳/北京/上海）
深圳,2019-02-18,HY-游戏发行/运营培训生（深圳）
深圳,2019-02-18,PCG14-应用宝数据挖掘算法工程师（深圳）
深圳,2019-02-18,25667-渠道销售经理（深圳）
北京,2019-02-18,22989-专有云高级后台研发工程师（深圳/北京）
深圳,2019-02-18,22989-IoT安全高级产品经理（深圳/上海/北京）
深圳,2019-02-18,22989-工业物联Paas平台高级产品经理（深圳/上海）
上海,2019-02-18,30361-小程序/WEB前端工程师（上海）
深圳,2019-02-18,17520-体育游戏数值策划
深圳,2019-02-18,17520-体育游戏玩法策划
深圳,2019-02-18,28481-医疗健康UI开发工程师(深圳)
深圳,2019-02-18,TME-全民K歌项目经理（深圳）
上海,2019-02-18,25928-高级图形开发工程师（上海）
深圳,2019-02-18,TME-QQ音乐营收产品策划（深圳）
深圳,2019-02-18,25928-高级Java后台开发工程师（深圳）
深圳,2019-02-18,28481-健康保险行业合作高级经理（深圳）
北京,2019-02-18,PCG20-行政运营经理（北京）
深圳,2019-02-18,PCG20-高管秘书（深圳）
深圳,2019-02-18,14914-市场助理总经理
深圳,2019-02-18,25927-高级php后台开发（深圳）
深圳,2019-02-18,15605-火影忍者ACT手游3D动画设计
深圳,2019-02-18,15605-火影忍者ACT手游特效设计（深圳）
深圳,2019-02-18,15570-手游后台高级工程师
深圳,2019-02-18,CSIG14-移动安全高级研究员（深圳）
深圳,2019-02-18,WXG04-122 微信游戏机器学习工程师
深圳,2019-02-18,27562-SOC赛道手游运营策划（深圳）
北京,2019-02-18,22989-云数据库高级DBA
成都,2019-02-18,22989-云数据库高级DBA
深圳,2019-02-18,22989-运营产品中心web前端开发
深圳,2019-02-18,22989-AI应用后台开发工程师（深圳）
深圳,2019-02-18,22989-腾讯云CDN专项高级技术支持工程师（深圳/北京）
深圳,2019-02-18,25578-医疗AI软件开发
深圳,2019-02-18,28601-117 微信支付智慧应用Android开发工程师（深圳）
北京,2019-02-18,CS-腾讯公益内容运营岗位
香港,2019-02-18,TZ-Investor Access (Hong Kong)
深圳,2019-02-18,22989-腾讯云Spark高级工程师（深圳）
深圳,2019-02-18,PCG20-PCG办公室深圳行政组leader
广州,2019-02-18,WXG03-122 小程序搜索算法工程师（广州）
深圳,2019-02-18,PCG20-行政运营经理（深圳）
深圳,2019-02-18,30620-腾讯广告投放平台产品经理（微信广告 深圳）
深圳,2019-02-18,25663-泛互联网海外高级运营经理（深圳）
深圳,2019-02-18,25663-泛互联网高级战略规划师（深圳）
成都,2019-02-18,22989-腾讯云数据库高级Web前端开发（成都/深圳）
深圳,2019-02-18,RP-研发项目经理（深圳）
上海,2019-02-18,21229-游戏App应用开发工程师（上海）
深圳,2019-02-18,21309-腾讯课堂-广告流量运营高级经理
深圳,2019-02-18,18436-金融数据专家
深圳,2019-02-18,28481-医疗大数据开发工程师（深圳）
深圳,2019-02-18,28302-Start云游戏后台高级开发工程师 
深圳,2019-02-18,28302-Start云游戏windows客户端高级开发工程师 
深圳,2019-02-18,TEG02-光网络控制系统高级研发工程师（深圳总部）
北京,2019-02-18,27730-短视频商业分析师（北京）
深圳,2019-02-18,GY0-JOOX Andriod开发工程师（深圳）
深圳,2019-02-18,23671-企鹅号数据挖掘工程师-图像识别（深圳）
北京,2019-02-18,23672-视频资讯项目策划
深圳,2019-02-18,22989-腾讯云数据库内核研发高级工程师(北京/深圳/成都)
深圳,2019-02-18,25663-腾讯云游戏行业高级运营经理(深圳)
深圳,2019-02-18,25663-泛互联网行业高级项目经理（深圳）
深圳,2019-02-18,CSIG02-腾讯云建筑/小区物业社区行业高级产品策划（深圳）
深圳,2019-02-18,28607-111 微信支付高级数据分析师（深圳）
深圳,2019-02-18,22989-腾讯云计算机视觉后台开发工程师（深圳）
深圳,2019-02-18,22989-腾讯云数据库研发高级工程师(北京/深圳/成都)
成都,2019-02-18,22989-腾讯云数据库研发高级工程师(北京/深圳/成都)
深圳,2019-02-18,CSIG02-腾讯云旅游行业高级产品策划经理（深圳）
昆明,2019-02-18,26381-政务业务拓展经理（昆明）
广州,2019-02-18,WXG10-116 企业微信测试开发工程师（广州）
深圳,2019-02-18,27092-广告算法工程师（深圳）
北京,2019-02-18,17759-腾讯视频数据分析运营经理（北京）
深圳,2019-02-18,29311-智慧产业市场部-市场研究与商业分析经理（深圳）
上海,2019-02-18,15618-游戏客户端开发工程师（上海）
深圳,2019-02-18,29912-微视增长渠道运营
深圳,2019-02-18,20503-AI应用Linux后台研发工程师（深圳）
北京,2019-02-18,23671-企鹅号游戏品类运营
美国,2019-02-18,25928-虚拟人研究高级工程师
深圳,2019-02-18,TEG13-安全策略后台开发工程师（深圳）
上海,2019-02-18,22989-高级AI前端研发工程师（上海/深圳）
香港,2019-02-18,TZ-Content Manager（Hongkong）
深圳,2019-02-18,GY0-海外ToB业务产品经理
深圳,2019-02-18,18428-腾讯金融与支付创新业务高级工程师（c++及java）
深圳,2019-02-18,PCG09-QQ看点策略推荐高级产品经理
上海,2019-02-18,22989-腾讯云物联网前端研发(高级)工程师(上海)
北京,2019-02-18,29313-PCG财务高级经理（北京）
深圳,2019-02-18,PCG04-外包管理员（深圳）
深圳,2019-02-18,18425-支付测试开发工程师（深圳）
北京,2019-02-18,TME-腾讯音乐Android开发工程师（北京）
深圳,2019-02-18,25668-腾讯云市场营销中心-腾讯云行业市场推广经理（深圳）
深圳,2019-02-18,TZ-IR Analyst（深圳）
深圳,2019-02-18,TEG09-内核高级开发工程师（深圳）
深圳,2019-02-18,TEG09-异构计算专家工程师
深圳,2019-02-18,27020-量子实验室项目经理（深圳）
上海,2019-02-18,22989-AI基础项目经理PM（上海/深圳）
马来西亚,2019-02-18,GY0-Content Operation Manager - JOOX (Malaysia)
深圳,2019-02-18,15605-《一人之下》手游高级关卡策划（深圳）
上海,2019-02-18,22989-AI平台产品经理/架构师（上海/深圳）
上海,2019-02-18,22989-音频算法工程师（上海/深圳）
深圳,2019-02-18,25923-golang研发工程师（深圳）
深圳,2019-02-18,28601-211微信支付手机厂商行业运营经理（深圳）
深圳,2019-02-18,TME-腾讯音乐娱乐创意营销（深圳）
深圳,2019-02-18,21882-医疗资讯产品中心-高级视觉设计师（深圳）
深圳,2019-02-18,21882-腾讯医典运营开发工程师（深圳）
深圳,2019-02-18,PCG04-测试开发工程师（深圳）
深圳,2019-02-18,21309-在线教育Web前端开发工程师（深圳）
深圳,2019-02-18,29777-腾讯云交通行业架构师（北京/上海/深圳）
荷兰,2019-02-18,28605-321 微信境外支付高级区域经理（荷兰）
深圳,2019-02-18,28601-213 微信支付行业应用产品经理（深圳）
深圳,2019-02-18,22989-物联网开发平台高级产品策划经理
深圳,2019-02-18,TEG05-移动终端安全高级工程师（深圳）
深圳,2019-02-18,27553-腾讯音乐Web前端开发工程师（深圳）
上海,2019-02-18,25928-游戏后台开发工程师
深圳,2019-02-18,25928-游戏客户端开发高级工程师  Senior Game Engine Programmer
深圳,2019-02-18,29303-大数据及人工智能专家（深圳）
广州,2019-02-18,WXG10-119 企业微信PC端开发工程师（广州）
深圳,2019-02-18,27092-应用宝游戏专区运营（深圳）
广州,2019-02-18,WXG08-121 微信推荐数据挖掘工程师PW（广州/深圳）
深圳,2019-02-18,28600-212 微信支付服务商运营经理（深圳）
深圳,2019-02-18,27087-应用宝行业营销经理（深圳）
深圳,2019-02-18,PCG14-算法工程开发工程师（深圳）
广州,2019-02-18,WXG07-113 QQ邮箱安全后台开发工程师（广州）
深圳,2019-02-18,CSIG18-Linux后台开发工程师
成都,2019-02-18,15575-《王者荣耀》数值策划（成都）
深圳,2019-02-18,22989-腾讯云网络产品运营经理
深圳,2019-02-18,27087-数据营销经理(深圳）
深圳,2019-02-18,CSIG18-云安全项目经理（深圳）
深圳,2019-02-18,CSIG18-腾讯云安全web前端工程师
成都,2019-02-18,15575-《王者荣耀》社区运营（成都）
北京,2019-02-18,19822-短视频制作人（北京）
北京,2019-02-18,CSIG16-平台数据工艺产品经理
深圳,2019-02-18,21309-推荐算法工程师（深圳）
深圳,2019-02-18,CSIG02-泛政府行业高级商业分析师（深圳）
北京,2019-02-18,22851-腾讯视频时尚中心商务岗位
深圳,2019-02-18,S2-高级应收管理经理
深圳,2019-02-18,22989-物联网嵌入式高级开发工程师（深圳）
北京,2019-02-18,CSIG16-地图众包python研发工程师
深圳,2019-02-18,25668-腾讯云传统行业高级市场经理（深圳）
广州,2019-02-18,WXG08-122 微信搜索算法工程师PW（广州）
深圳,2019-02-18,CSIG02-腾讯云房地产行业高级运营经理（深圳）
深圳,2019-02-18,28605-113 微信支付国际化运营开发工程师（深圳）
深圳,2019-02-18,27442-反舞弊调查经理（深圳）
深圳,2019-02-18,22989-腾讯云云市场高级产品经理（深圳）
深圳,2019-02-18,16810-动漫平台Andriod开发工程师（深圳）
深圳,2019-02-18,TME-QQ音乐社交后台开发工程师（深圳）
深圳,2019-02-18,TME-QQ音乐社交IOS开发工程师（深圳）
深圳,2019-02-18,TEG14-云网络高级研发工程师（深圳）
深圳,2019-02-18,22989-通信研发项目经理
深圳,2019-02-18,PCG04-数据科学家（深圳）
深圳,2019-02-18,28600-211 微信支付服务商产品运营经理（深圳）
深圳,2019-02-18,TEG11-数据挖掘研究员(深圳）
成都,2019-02-18,15575-《王者荣耀》数据分析师（成都）
深圳,2019-02-18,TME-QQ音乐社区产品策划（深圳）
深圳,2019-02-18,29777-金融云区块链高级研发工程师（深圳）
深圳,2019-02-18,TEG13-安全产品经理（深圳）
北京,2019-02-18,TEG13-小语种机器翻译算法工程师 （北京）
成都,2019-02-18,22989-高级大数据研发工程师（深圳/北京/上海/成都）
深圳,2019-02-18,CSIG07-安全技术高级工程师（深圳）（深圳总部）
深圳,2019-02-18,18302-Unreal4手游客户端资深开发工程师（深圳总部）
深圳,2019-02-18,25422-堡垒之夜活动/商业化运营(深圳)
深圳,2019-02-18,21085-CF移动端运营策划（深圳）
深圳,2019-02-18,21090-运营策划（深圳）
深圳,2019-02-18,27560-游戏策划（深圳）
深圳,2019-02-18,26787-应用市场商务合作经理
深圳,2019-02-18,TEG02-自研交换机测试高级工程师（深圳）
北京,2019-02-18,CSIG16-数据生产工程师
北京,2019-02-18,CSIG16-数据质量主管
北京,2019-02-18,CSIG16-数据质量专员
深圳,2019-02-18,CSIG17-资深测试工程师（深圳）
深圳,2019-02-18,15571-资深3D角色设计师
深圳,2019-02-18,23295-互娱PHP开发工程师（深圳）
深圳,2019-02-18,30360-社交平台Android开发工程师（深圳）
深圳,2019-02-18,23671-腾讯topic基金投资经理（深圳）
深圳,2019-02-18,TEG03-算法专家（深圳）
深圳,2019-02-18,PCG14-商业化策略产品经理（深圳）
北京,2019-02-18,CSIG17-高级质量管理工程师
深圳,2019-02-18,29777-工业消费品高级产品经理（深圳）
北京,2019-02-18,CS-“科学探索奖”项目经理
北京,2019-02-18,CSIG16-综合管理专员
深圳,2019-02-18,27566-互动小说平台资深运营经理（深圳）
深圳,2019-02-18,21090-运营活动/商业化/数据分析（深圳）
广州,2019-02-18,WXG10-221 企业微信产品策划经理（广州）
深圳,2019-02-18,ZL-Investment & Business Analysis Manager
北京,2019-02-18,TEG11-自然语言处理研究员(北京)
上海,2019-02-18,15616-高级手游系统策划（上海）
深圳,2019-02-18,18432-微黄金产品运营经理
上海,2019-02-18,19332-高级PHP开发工程师（上海）
深圳,2019-02-18,23671-企鹅号前端开发工程师（深圳）
深圳,2019-02-18,PCG14-二次元类产品运营（深圳）
北京,2019-02-18,TEG12-数据中心经理（北京）
深圳,2019-02-18,14914-危机公关经理（深圳）
深圳,2019-02-18,31499-高级项目经理（深圳）
北京,2019-02-18,TEG17-语音识别/合成研究员（北京）
深圳,2019-02-18,25924-机器学习高级研究员（深圳）
深圳,2019-02-18,25925-心悦俱乐部内容运营
深圳,2019-02-18,27087-高级社群运营经理
深圳,2019-02-18,WXG09-微信支付品牌营销经理
成都,2019-02-18,17759-腾讯视频内容用户运营（成都）
深圳,2019-02-18,28604-212 微信支付基础支付产品策划经理（深圳）
深圳,2019-02-18,23671-企鹅号平台产品运营经理（合作产品方向）
深圳,2019-02-18,TME-全民K歌安全运营经理（深圳）
深圳,2019-02-18,TME-创新产品社区产品经理（深圳）
深圳,2019-02-18,25927-高级测试开发工程师（深圳）
深圳,2019-02-18,TEG02-运营流程开发工程师（深圳）
深圳,2019-02-18,ZSC-Senior Patent Counsel/Expert
北京,2019-02-18,19837-电影新媒体策划经理（北京）
深圳,2019-02-18,28603-111 微信支付营销业务分析师（深圳）
深圳,2019-02-18,30360-后台平台开发（深圳）
深圳,2019-02-18,TEG11-搜索后台开发工程师（深圳）
上海,2019-02-18,15616-高级特效设计师
上海,2019-02-18,15616-高级动画设计师
深圳,2019-02-18,22989-视频云产品运营经理
深圳,2019-02-18,22989-腾讯云品牌设计组-视觉设计师（深圳）
深圳,2019-02-18,27730-Yoo视频APP后台开发工程师（深圳）
深圳,2019-02-18,28601-211 微信支付商户质量运营经理（深圳）
上海,2019-02-18,WXG10-321 企业微信商务推广经理（上海-政府）
深圳,2019-02-18,TEG09-协议栈优化高级工程师
深圳,2019-02-18,TEG09-IoT研发工程师
深圳,2019-02-18,22989-专有云服务产品经理（深圳）
深圳,2019-02-18,22989-腾讯云DNSPod域名服务PHP/Python开发工程师
深圳,2019-02-18,30620-腾讯广告本地生活行业运营经理（微信广告 深圳）
深圳,2019-02-18,TME-全民k歌海外用户增长产品策略经理
北京,2019-02-18,CSIG16-腾讯地图导航引擎开发工程师（北京）
北京,2019-02-18,CSIG16-腾讯地图搜索高级算法工程师 
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司师训主管（武汉）
深圳,2019-02-18,TEG15-智能运维算法高级工程师（深圳）
深圳,2019-02-18,15611-游戏后台开发工程师（深圳）
深圳,2019-02-18,22989-物联网操作系统高级产品经理（深圳）
上海,2019-02-18,15616-高级原画设计师
深圳,2019-02-18,28603-115 微信支付web前端开发工程师（深圳）
深圳,2019-02-18,27216-视觉设计师
广州,2019-02-18,14137-WXG财务管理（广州）
北京,2019-02-18,CSIG16-腾讯地图iOS客户端高级开发工程师
北京,2019-02-18,CSIG16-腾讯地图Android开发工程师（北京）
深圳,2019-02-18,15583-Unity游戏开发工程师(深圳)
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司高中数学辅导老师（武汉）
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司选聘专员（武汉）
深圳,2019-02-18,25666-金融云业务拓展总监（深圳）
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司销售主管（武汉）
深圳,2019-02-18,22989-腾讯云加速中心C++高级工程师（深圳）
深圳,2019-02-18,26563-PC客户端开发工程师(深圳）
深圳,2019-02-18,TME-MOO音乐产品运营（深圳）
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司质检专员（武汉）
深圳,2019-02-18,TME-QQ音乐渠道运营经理（深圳）
深圳,2019-02-18,22989-计算产品中心Web前端高级工程师
深圳,2019-02-18,22989-边缘计算高级开发工程师
深圳,2019-02-18,TME-Moo音乐内容专题编辑（深圳）
深圳,2019-02-18,TEG13-运营开发工程师（深圳）
深圳,2019-02-18,CSIG02-腾讯云行业方案架构师（北京/上海/深圳/成都）
深圳,2019-02-18,15569-魂斗罗手游后台开发工程师
深圳,2019-02-18,TEG11-游戏AI高级系统工程师(深圳）
武汉,2019-02-18,21309-深圳市腾讯教育科技有限公司财务主管（武汉）
北京,2019-02-18,PCG04-腾讯新闻后台测试开发工程师（北京）
深圳,2019-02-18,TEG11-游戏AI高级产品经理（深圳）
北京,2019-02-18,29777-金融售中架构师
北京,2019-02-18,29777-腾讯云区块链高级产品经理（北京）
广州,2019-02-18,WXG08-122 微信推荐机器学习算法工程师（广州）
深圳,2019-02-18,29777-腾讯云广电行业方案架构师（北京/上海/深圳）
北京,2019-02-18,29777-金融云证券行业售前架构师（北京）
